!SESSION 2025-03-10 10:08:31.663 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 10:08:39.906
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.768
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.780
!MESSAGE XSCT Command: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.795
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.797
!MESSAGE XSCT command with result: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:08:50.671
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:59.557
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.476
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.478
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.731
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.772
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.785
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.786
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.787
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.801
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.845
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:30.845
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.853
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.899
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.926
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:33.926
!MESSAGE XSCT Command: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.247
!MESSAGE XSCT command with result: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.326
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.327
!MESSAGE XSCT Command: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.337
!MESSAGE XSCT command with result: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.338
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.340
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.349
!MESSAGE XSCT Command: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.351
!MESSAGE XSCT command with result: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.352
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.648
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.649
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.659
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.666
!MESSAGE XSCT Command: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.850
!MESSAGE XSCT command with result: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.851
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.876
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.952
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:32:36.968
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 11:32:36.970
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:33:50.731
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:33:50.735
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:33:50.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:33:50.739
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 11:33:50.740
!MESSAGE Generating MD5 hash for file: C:\Car\Car_Project\Ultrasoon\Vitis\xsaUltrasoon\export\xsaUltrasoon\sw\xsaUltrasoon\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:33:50.741
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:33:50.743
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.181
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.182
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.190
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.191
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.192
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.192
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.220
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 11:34:11.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-24: Launching Debugger_ultrasoon_app-Default

